COMPOUND_ID,SMILES,pIC50,source,MW,LogP,HBD,HBA,TPSA,RotBonds
MMV666125,CC1=C(CC(=O)c2cccc([N+](=O)[O-])c2)C(=O)c2ccccc2C1=O,6.42,MMV,335.08,3.56,0,5,94.35,4
MMV665987,CCCCCCc1cc(O)c2c3c(c(=O)oc2c1)CCC(C)C3,6.27,MMV,314.19,4.75,1,3,50.44,5
MMV007574,O=C(Nc1ccc(C23CC4CC(CC(c5ccccc5)(C4)C2)C3)cc1)c1cccs1,6.08,MMV,413.18,6.79,1,2,29.1,4
MMV000326,Cc1ccc2nc(C)cc(Nc3cccc(C(F)(F)F)c3)c2c1,5.93,MMV,316.12,5.61,1,2,24.92,2
MMV000604,COc1ccc(-c2cc(=O)oc3c4c(ccc23)OCN(Cc2ccc(F)cc2)C4)cc1,6.13,MMV,417.14,4.96,0,5,51.91,4
MMV007557,COc1ccc(CCNC(=O)c2cc(S(=O)(=O)N3CC(C)CC(C)C3)ccc2Sc2ccc(F)cc2)cc1OC,6.2,MMV,586.2,5.63,1,6,84.94,10
MMV000699,Cc1ccc(C2CC(C(F)(F)F)n3nc(C(=O)N4CCN(C(c5ccccc5)c5ccccc5)CC4)cc3N2)cc1,6.34,MMV,559.26,6.4,1,5,53.4,5
MMV009127,CC1CCN(Cc2c(O)ccc3cc(-c4nc5ccccc5s4)c(=O)oc23)CC1,5.95,MMV,406.14,5.01,1,6,66.57,3
MMV665786,O=c1cc(NC2CCN(CCCc3ccccc3)CC2)c2cc(Cl)ccc2o1,6.07,MMV,396.16,4.96,1,4,45.48,6
MMV006250,CCOC(=O)c1cnc2c(C)cccc2c1Nc1ccc(C(C)=O)cc1,6.5,MMV,348.15,4.67,1,5,68.29,5
MMV666079,Cc1ccc2cc3c(N)c4c(C)ccc(C)c4nc3nc2c1,5.88,MMV,287.14,4.44,1,3,51.8,0
MMV665969,COc1cccc(C(=O)NC(c2ccc(C)cc2)c2cc(Cl)c3cccnc3c2O)c1,6.41,MMV,432.12,5.43,2,4,71.45,5
MMV000304,CCOc1ccc(Nc2c3ccccc3nc3ccccc23)cc1,5.97,MMV,314.14,5.53,1,3,34.15,4
MMV000443,CCOc1ccc2c(c1)CN(Cc1ccc(Cl)cc1)CO2,6.36,MMV,303.1,4.09,0,3,21.7,4
MMV666604,CCOC(=O)C1=C(C)N=c2sc(=Cc3ccccc3O)c(=O)n2C1c1ccc(OC)c2ccccc12,5.82,MMV,500.14,3.67,1,8,90.12,5
MMV008455,COc1ccc(C2C(C(=O)Nc3cccc(OC)c3)c3ccccc3C(=O)N2C2CCCCC2)cc1,5.93,MMV,484.24,5.96,1,4,67.87,6
MMV007199,COc1ccccc1N1C(=N)SC(=Cc2ccc(OCc3ccccc3F)cc2)C1=O,6.32,MMV,434.11,5.47,1,5,62.62,6
MMV085471,CCOc1ccc(-n2cc(-c3ccccc3)c3c(SCc4cc(C)ccc4C)ncnc32)cc1,5.77,MMV,465.19,7.4,0,5,39.94,7
MMV665797,CCCCOC(=O)c1ccc(Nc2cc(C)nc3ccc(OC)cc23)cc1,6.23,MMV,364.18,5.25,1,5,60.45,7
MMV006513,c1ccc2c(NCCc3c[nH]c4ccccc34)c3ccccc3nc2c1,6.52,MMV,337.16,5.52,2,2,40.71,4
MMV666095,CCCc1c(C)nc2ccc(Br)cc2c1O,5.92,MMV,279.03,3.96,1,2,33.12,2
MMV665943,Nc1ccc(-c2nc3cc(Cc4ccc5[nH]c(-c6ccc(N)cc6)nc5c4)ccc3[nH]2)cc1,5.85,MMV,430.19,5.53,4,4,109.4,4
MMV019555,c1ccc2c(NCCCCCCNc3c4c(nc5ccccc35)CCCC4)c3c(nc2c1)CCCC3,6.42,MMV,478.31,7.63,2,4,49.84,9
MMV019741,Cc1ccc(C)c(Cn2c(N3CCC(C(=O)NCc4cccs4)CC3)nc3ccccc32)c1,5.88,MMV,458.21,5.3,1,5,50.16,6
MMV019690,COc1ccc(C2NCCc3c2[nH]c2ccccc32)cc1CN1CCN(c2ccc(F)cc2)CC1,6.03,MMV,470.25,4.87,2,4,43.53,5
MMV000621,CCCCCCC(O)(c1ccc(F)cc1)C(CN1CCOCC1)c1ccccc1,,MMV,399.26,5.1,1,3,32.7,10
MMV008173,COc1cc(OC)cc(N2C(=O)N(Cc3ccc(C(C)(C)C)cc3)c3ccccc3S2(=O)=O)c1,5.84,MMV,480.17,5.34,0,5,76.15,5
MMV019241,O=C(Nc1ccc(-c2nc3cc4ccccc4cc3[nH]2)cc1)c1cccc(Br)c1,6.35,MMV,441.05,6.4,2,2,57.78,3
MMV665783,CCN(CC)CCCNc1ccnc2cc3ccccc3cc12,,MMV,307.2,4.53,1,3,28.16,7
MMV000787,CCCOCc1cc(CN2CCN(c3cccc(Cl)c3)CC2)c(O)c2ncccc12,6.39,MMV,425.19,4.84,1,5,48.83,7
MMV666106,O=C(NC1CCCCC1)C(c1cccs1)N(CCc1ccccc1)C(=O)c1ccco1,5.97,MMV,436.18,5.22,1,4,62.55,8
MMV666022,COc1ccc(C(=O)NC(c2ccccc2Cl)c2cc(Cl)c3cccnc3c2O)cc1,6.08,MMV,452.07,5.78,2,4,71.45,5
MMV498479,CCOC(=O)c1cnc2c(CC)cccc2c1O,,MMV,245.11,2.68,1,4,59.42,3
MMV007396,Cc1ccccc1OCCSc1nc2ccc(NC(=O)c3cccs3)cc2s1,6.16,MMV,426.05,6.09,1,6,51.22,7
MMV000617,COc1ccc(C(O)(CCC(C)C)C(CN2CCOCC2)c2ccc(Cl)cc2)cc1,,MMV,431.22,5.09,1,4,41.93,9
MMV006764,CCOc1c(Br)cc(C2C(C(=O)OC)=CN(C)C=C2C(=O)OC)cc1OC,6.29,MMV,439.06,3.0,0,7,74.3,6
MMV007275,Cc1ccc(F)cc1NC(=O)c1cc(Cl)ccc1Nc1ccccc1,6.27,MMV,354.09,5.78,2,2,41.13,4
MMV007273,COc1cc(-c2nc(-c3ccc(Sc4ccccc4)cc3)c(-c3ccccc3)[nH]2)cc(OC)c1O,6.46,MMV,480.15,7.28,2,5,67.37,7
MMV666026,COc1ccc(-c2cc3c(nn2)-c2ccccc2C3=O)cc1,,MMV,288.09,3.36,0,4,52.08,2
MMV665923,N=c1c2ccccc2nnn1-c1cccc(C(F)(F)F)c1,,MMV,290.08,2.92,1,4,54.56,1
MMV666025,OC(Cn1nnc2ccccc21)Cn1c2ccc(Br)cc2c2cc(Br)ccc21,5.9,MMV,497.97,5.13,1,5,55.87,4
MMV666060,COc1ccc(CN2CCCC(C(=O)c3ccc(C(F)(F)F)cc3)C2)c(O)c1,,MMV,393.16,4.51,1,4,49.77,5
MMV666597,CCCCCCc1cc2cc(-c3nc4ccccc4[nH]3)c(=Nc3ccccc3C)oc2cc1O,6.26,MMV,451.23,7.35,2,4,74.41,7
MMV007224,Brc1ccc(Nc2nc3ccccc3nc2Nc2ccc(Br)cc2)cc1,5.97,MMV,467.96,6.64,2,4,49.84,4
MMV020912,Cc1ccc(-c2nc3ccccc3o2)cc1NCc1cc(Cc2ccccc2)ccc1O,,MMV,420.18,6.71,2,4,58.29,6
MMV007181,Cc1cc(Nc2ccc(OCc3ccccc3)cc2)nc2cc(O)ccc12,6.16,MMV,356.15,5.57,2,4,54.38,5
MMV007113,c1ccc(C2=Nc3ccccc3N=C(c3ccccc3)c3ccccc32)cc1,6.18,MMV,358.15,6.34,0,2,24.72,2
MMV007228,Cc1cccc(N2C(=O)C3C(C2=O)C2(c4ccccc4)C(=O)C3(c3ccccc3)C(c3ccc4c(c3)OCO4)=C2c2ccc3c(c2)OCO3)c1,6.52,MMV,659.19,6.64,0,7,91.37,5
MMV665972,O=C(Cc1ccccc1)NC(c1ccc(Cl)cc1)c1c(O)ccc2ccccc12,5.94,MMV,401.12,5.65,2,2,49.33,5
MMV073843,CN(C)c1ccc(N=Cc2ccc(N3CCOCC3)cc2)cc1,,MMV,309.18,3.34,0,4,28.07,4
MMV006303,CCN(CC)CCNc1ccnc2cc3ccccc3cc12,6.41,MMV,293.19,4.14,1,3,28.16,6
MMV667490,COc1ccc(C2c3ccc4ccccc4c3Oc3ncn(CCCn4ccnc4)c(=N)c32)cc1OC,5.75,MMV,493.21,5.11,1,8,87.18,7
MMV667492,CN(N=O)C1=C(NC2CCCCC2)C(=O)c2ccccc2C1=O,5.92,MMV,313.14,2.81,1,5,78.84,4
MMV019881,O=C(NC1CCN(Cc2ccccc2)CC1)c1cc(C(=O)NC2CCN(Cc3ccccc3)CC2)cc(C(=O)NC2CCN(Cc3ccccc3)CC2)c1,6.19,MMV,726.43,5.87,3,6,97.02,12
MMV000478,CCOc1cc2c(cc1OCC)C(c1cc(Cl)ccc1O)NCC2,6.13,MMV,347.13,4.08,2,4,50.72,5
MMV020403,COc1ccc(-c2cn3c(C(=O)Nc4ccccc4Cl)c(-c4ccccc4)c4c3n2CCCC4)cc1,,MMV,495.17,7.33,1,4,47.67,5
MMV007764,CCCCc1c(CCC)c(=N)c2ccccc2n1C,6.15,MMV,256.19,3.95,1,2,28.78,5
MMV665830,CC1CC2=C(CC1CNCCCN(C)C)C(C)(C)CCC2,6.0,MMV,292.29,4.08,1,2,15.27,6
MMV665886,CC(Oc1ccc(NC(=O)c2cccs2)cc1)C(=O)c1ccc(Cl)cc1,5.99,MMV,385.05,5.3,1,4,55.4,6
MMV396664,CCOC(=O)c1c(C)n(-c2ccccc2)c2ccc(OC(=O)c3cc(OC)c(OC)c(OC)c3)cc12,6.21,MMV,489.18,5.36,0,8,85.22,8
MMV001239,COc1ccc2sc(N(Cc3cccnc3)C(=O)c3ccc(C#N)cc3)nc2c1,,MMV,400.1,4.42,0,6,79.11,5
MMV667491,COc1ccc(C2c3ccc4ccccc4c3Oc3ncn(CCCN(C)C)c(=N)c32)cc1,5.91,MMV,440.22,4.76,1,6,63.37,6
MMV006169,c1ccc(CNc2nc(Nc3ccccc3)nc3ccccc23)cc1,6.11,MMV,326.15,4.99,2,4,49.84,5
MMV086103,Cc1ccc(C(=O)c2oc3ccc4c(C)cc(=O)oc4c3c2C)cc1,6.04,MMV,332.1,4.7,0,4,60.42,2
MMV084434,COc1ccc(C=C2SC(Nc3ccc(F)cc3)=NC2=O)c(OC)c1,6.23,MMV,358.08,3.93,1,5,59.92,4
MMV666692,CCCCCCc1cc2cc(-c3csc(C=Cc4ccccc4)n3)c(=O)oc2cc1O,6.41,MMV,431.16,6.92,1,5,63.33,8
MMV665836,COc1ccc(C=C2SC(Nc3ccccc3)=NC2=O)cc1,6.26,MMV,310.08,3.78,1,4,50.69,3
MMV665881,COc1ccc(CNC(=O)c2cc3c(=O)n4ccccc4nc3n(CCc3ccccc3)c2=N)cc1,5.97,MMV,479.2,3.31,2,7,101.48,7
MMV665875,Cn1c(=O)n(C)c2cc(CNCCNc3ccnc4cc(Cl)ccc34)ccc21,6.26,MMV,395.15,3.28,2,6,63.88,6
MMV007020,CCOc1ccc2nc(C)cc(Nc3ccc(N(C)C)cc3)c2c1,5.4,MMV,321.18,4.75,1,4,37.39,5
MMV006656,CCOC(=O)C1=CN(C)C=C(C(=O)OCC)C1c1cc(Br)c(OCC)c(OC)c1,6.29,MMV,467.09,3.78,0,7,74.3,8
MMV396726,N#Cc1nc(Cc2cccc3ccccc23)oc1N1CCN(C(c2ccccc2)c2ccccc2)CC1,5.94,MMV,484.23,6.2,0,5,56.3,6
MMV006522,CCOc1ccc2nc(C)cc(Nc3ccc(Br)cc3)c2c1,6.32,MMV,356.05,5.45,1,3,34.15,4
MMV666686,COc1ccccc1C(=O)ON=C(N)Cc1cccc2ccccc12,6.09,MMV,334.13,3.52,1,4,73.91,5
MMV007474,COc1cc2c3cc1Oc1c(OC)c(OC)cc4c1C(Cc1ccc(O)c(c1)Oc1ccc(cc1)CC3N(C)CC2)N(C)CC4,5.9,MMV,608.29,6.86,1,8,72.86,3
MMV006962,O=C(Nc1ccc(-c2nc3cc(NC(=O)c4ccc(Cl)cc4)ccc3[nH]2)cc1)c1ccc(Cl)cc1,,MMV,500.08,7.04,3,3,86.88,5
MMV665813,CCOC(=O)c1cnc2ccc(OC)cc2c1NCc1ccccc1,,MMV,336.15,4.03,1,5,60.45,6
MMV080034,Nc1nc(Nc2cccc(F)c2)nc2ccccc12,6.0,MMV,254.1,3.09,2,4,63.83,2
MMV019199,COc1cccc(Nc2nc(N)c3ccccc3n2)c1,5.4,MMV,266.12,2.96,2,5,73.06,3
MMV396652,Cc1sc(NC(=O)c2ccccc2)c(C(c2cccs2)N2CCN(c3ccccc3)CC2)c1C,5.93,MMV,487.18,6.59,1,5,35.58,6
MMV000704,CCOC(=O)c1cnc2ccc(OC)cc2c1Nc1ccc(N2CCN(C)CC2)cc1,5.96,MMV,420.22,3.92,1,7,66.93,6
MMV396635,O=C(NC1CCN(Cc2ccccc2)CC1)c1cc2nc(-c3ccc(Cl)s3)cc(C(F)(F)F)n2n1,6.02,MMV,519.11,5.52,1,6,62.53,5
MMV000986,CN1CCN(c2nc(Nc3ccc(O)cc3)nc3ccccc23)CC1,5.84,MMV,335.17,2.83,2,6,64.52,3
MMV008160,CN1C=C(c2ccc3ccccc3n2)C(c2c[nH]c3ccccc23)c2ccccc21,6.26,MMV,387.17,6.34,1,2,31.92,2
MMV000753,Oc1ccc(-c2nc(-c3ccc4oc5ccc(-c6[nH]c(-c7ccc(O)cc7)nc6-c6ccccc6)cc5c4c3)c(-c3ccccc3)[nH]2)cc1,6.49,MMV,636.22,10.45,4,5,110.96,6
MMV011436,CC(C)(C)c1ccc(C2CC3=Nc4ccccc4N(C(=O)c4ccccc4Cl)C(c4ccc(F)cc4)C3=C(O)C2)cc1,6.02,MMV,578.21,9.64,1,3,52.9,3
MMV665882,OC(CNC1CCCCC1)Cn1c2ccc(I)cc2c2cc(I)ccc21,6.33,MMV,574.0,5.29,2,3,37.19,5
MMV665809,Oc1ccc(Br)cc1CN1CCN(Cc2ccc(Cl)cc2)CC1,,MMV,394.04,4.13,1,3,26.71,4
MMV665810,O=C(Nc1cccc(C2=NCCN2)c1)Nc1cccc(C2=NCCN2)c1,6.0,MMV,348.17,2.03,4,5,89.91,4
MMV665927,O=C(CCl)NCCOc1ccc(Cl)cc1Cl,6.26,MMV,280.98,2.73,1,2,38.33,5
MMV667486,CCOc1ccc(N2C(N)=NC(N)=NC2(C)C)cc1,,MMV,261.16,1.27,2,6,89.23,3
MMV667488,COc1ccc(CCn2c(=N)c(C(=O)NCc3cccnc3)cc3c(=O)n4cccc(C)c4nc32)cc1,6.43,MMV,494.21,3.01,2,8,114.37,7
MMV006825,COc1ccc(Nc2cc(C)nc(NCc3ccccc3)n2)cc1,6.33,MMV,320.16,4.15,2,5,59.07,6
MMV009085,O=C1c2ccc3c4c(ccc(c24)C(=O)N1CCCCO)C(=O)N(CCCCO)C3=O,6.1,MMV,410.15,1.58,2,6,115.22,8
MMV007591,COc1ccc(C(=O)C(CCC(CNC(C)(C)C)C(=O)c2ccc(OC)cc2)CNC(C)(C)C)cc1,,MMV,496.33,5.56,2,6,76.66,13
MMV128432,COc1cc(CNCCc2ccc(Cl)cc2)cc(OC)c1O,5.75,MMV,321.11,3.4,2,4,50.72,7
MMV665852,O=C(Nc1ccc(Cl)c(Cl)c1)Nc1ccc(Cl)c(Cl)c1,5.94,MMV,347.94,5.94,2,1,41.13,2
MMV396717,COc1ccc(CCN2C(=O)c3[nH]nc(-c4cc(Cl)c(C)cc4O)c3C2c2ccccc2F)cc1,6.04,MMV,491.14,5.68,2,4,78.45,6
MMV638723,Nc1ccn(C2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1,6.41,MMV,243.09,-2.56,4,8,130.83,2
MMV396594,COc1ccc(-c2nc(N3CCN(C(=O)C4CCCCC4)CC3)c3c4c(sc3n2)CCCC4)cc1,5.97,MMV,490.24,5.47,0,6,58.56,4
MMV396665,COc1cc(C(=O)Nc2nc3c(cc4c5c(cccc53)CC4)s2)cc(OC)c1OC,6.05,MMV,420.11,4.83,1,6,69.68,5
MMV396723,N=c1n(CCN2CCCCC2)c2ccccc2n1CC(=O)c1ccc(Cl)c(Cl)c1,5.91,MMV,430.13,4.6,1,5,54.02,6
MMV007654,Cc1ccc(C)c(-c2csc(Nc3ccc(C)c(C)c3)n2)c1,,MMV,308.13,5.79,1,3,24.92,3
MMV011832,Oc1ccc2ccccc2c1CNc1nc2ccccc2[nH]1,6.19,MMV,289.12,4.03,3,3,60.94,3
MMV020750,COc1cc(-c2nc(-c3ccccc3)c(-c3ccccc3)[nH]2)cc(OC)c1O,5.93,MMV,372.15,5.13,2,4,67.37,5
MMV007092,CCOc1ccc(CN2CCN(CC(O)COc3ccc(OCC(O)CN4CCN(Cc5ccc(OCC)cc5)CC4)cc3)CC2)cc1,5.92,MMV,662.4,3.6,2,10,90.34,18
MMV665898,COc1cc(C(=O)Nc2ccc(-c3nc4ccccc4[nH]3)cc2)cc(OC)c1OC,5.91,MMV,403.15,4.51,2,5,85.47,6
MMV665864,CCCCNc1nc(NC(C)(C)C)nc(NC(C)(C)C)n1,6.15,MMV,294.25,3.5,3,6,74.76,6
MMV665814,Oc1c(C(Nc2ccccn2)c2cccc(Oc3ccccc3)c2)ccc2cccnc12,6.0,MMV,419.16,6.33,2,5,67.27,6
MMV007285,CCOc1ccc(Nc2ccnc3cc(Cl)ccc23)cc1,5.4,MMV,298.09,5.03,1,3,34.15,4
MMV396663,Cc1sc(NC(=O)c2ccco2)c(C(c2cccnc2)N2CCC(Cc3ccccc3)CC2)c1C,5.99,MMV,485.21,6.65,1,5,58.37,7
MMV007041,Cc1ccc2c(C)nc(Nc3nc(C)cc(-c4ccccc4)n3)nc2c1,5.4,MMV,341.16,4.76,1,5,63.59,3
MMV000340,CCn1c2c(c(=N)c3c1CCC3)CCCC2,6.16,MMV,216.16,2.35,1,2,28.78,1
MMV666687,COc1cc(C(=O)ON=C(N)Cc2cccc3ccccc23)cc(OC)c1OC,6.11,MMV,394.15,3.54,1,6,92.37,7
MMV645672,O=C1C2=C(Nc3ccccc3SC2c2ccccc2)c2ccccc21,6.05,MMV,341.09,5.55,1,3,29.1,1
MMV011438,COC(=O)c1ccc(C2C3=C(O)CC(c4ccc(F)cc4)CC3=Nc3ccccc3N2C(=O)c2ccccc2)cc1,6.49,MMV,546.2,7.48,1,5,79.2,4
MMV665840,O=C(Nc1ccc(-c2nc3ccccc3[nH]2)cc1)c1ccc(Cl)c(Cl)c1,6.08,MMV,381.04,5.79,2,2,57.78,3
MMV665894,CC(=O)c1sc(NC(=O)Nc2ccc(C)cc2C)nc1C,6.27,MMV,303.1,3.91,2,4,71.09,3
MMV011522,Cc1ccc(Nc2nc(N)c3ccccc3n2)cc1Cl,5.4,MMV,284.08,3.92,2,4,63.83,2
MMV020243,Cc1cc(N(C)C)nc(Nc2ccc(NC(=O)Nc3ccccc3)cc2)n1,5.94,MMV,362.19,4.24,3,5,82.18,5
MMV667489,COC(=O)c1ccc(Cl)c2c1C1C=CCC1C(c1cccc3ccccc13)N2,6.03,MMV,389.12,6.11,1,3,38.33,2
MMV396770,O=C(NNc1cc(N2CCCC2)nc(N2CCCC2)n1)c1ccccc1,5.88,MMV,352.2,2.43,2,6,73.39,5
MMV009015,O=C(CCc1ccccc1)c1ccccc1OCC(O)CN1CCCCC1,6.17,MMV,367.21,3.73,1,4,49.77,9
MMV008829,CCCn1c(=N)c(C(=O)NC2CCCCC2)cc2c(=O)n3cccc(C)c3nc21,5.96,MMV,393.22,2.91,2,6,92.25,4
MMV011895,Nc1ccc(-c2nc3cc(Oc4ccc(Oc5ccc6[nH]c(-c7ccc(N)cc7)nc6c5)cc4)ccc3[nH]2)cc1,6.07,MMV,524.2,7.52,4,6,127.86,6
MMV666689,COc1ccc(Nc2nc(NN=Cc3ccc(O)cc3)nc(Nc3ccc([N+](=O)[O-])cc3)n2)cc1,6.27,MMV,472.16,4.43,4,11,159.72,9
MMV665824,Cn1c(C(=O)c2cccc3ccccc23)nc2ccccc21,,MMV,286.11,3.96,0,3,34.89,2
MMV665812,CCc1ccc(CNCC(O)c2ccccc2)cc1,,MMV,255.16,3.07,2,2,32.26,6
MMV001041,OCCNc1nc(Nc2ccc(Cl)c(Cl)c2)nc2ccccc12,6.23,MMV,348.05,4.08,3,5,70.07,5
